subjectID,xPair,ID,conditionProto,conceptStr,stimulus,diffLighting,darkrgb,dark_colorIndex,lightrgb,light_colorIndex,lightAssocSun,darkAssocSun,lightAssocShade,darkAssocShade,lightL,lightA,lightB,darkL,darkA,darkB,conceptC,colormap,sidePress,darkSide,darkSideC,AssociatedSideC,selectDark,totalDark,propDark,diffRatingSun,diffRatingShade,meanAssocDiff,meanAssocDiffC,sideAssociationDiff,sideAssocDiffNorm,assocDiffStr
17040,1113,1,4,shade,img/L50_ID_1_right_4.png,50,#3b3b3b,25,#d5b811,68,0.902734375,0.00640625,0.13171875,0.9490625,75,-3.9252,74.897,25,0,0,0.5,4,1,1,1,1,1,10,1,0.896328125,-0.81734375,0.856835938,0.372183531,0.81734375,0.9119,high
17126,1113,1,12,sunshine,img/L50_ID_1_left_0.png,50,#3b3b3b,25,#d5b811,68,0.902734375,0.00640625,0.13171875,0.9490625,75,-3.9252,74.897,25,0,0,-0.5,0,1,0,-1,1,0,0,0,0.896328125,-0.81734375,0.856835938,0.372183531,0.896328125,1,high
17126,1113,1,12,sunshine,img/L50_ID_1_right_2.png,50,#3b3b3b,25,#d5b811,68,0.902734375,0.00640625,0.13171875,0.9490625,75,-3.9252,74.897,25,0,0,-0.5,2,0,1,1,-1,0,0,0,0.896328125,-0.81734375,0.856835938,0.372183531,-0.896328125,-1,high
18654,1113,1,4,shade,img/L50_ID_1_right_3.png,50,#3b3b3b,25,#d5b811,68,0.902734375,0.00640625,0.13171875,0.9490625,75,-3.9252,74.897,25,0,0,0.5,3,1,1,1,1,1,10,1,0.896328125,-0.81734375,0.856835938,0.372183531,0.81734375,0.9119,high
18421,1113,1,4,shade,img/L50_ID_1_right_2.png,50,#3b3b3b,25,#d5b811,68,0.902734375,0.00640625,0.13171875,0.9490625,75,-3.9252,74.897,25,0,0,0.5,2,1,1,1,1,1,10,1,0.896328125,-0.81734375,0.856835938,0.372183531,0.81734375,0.9119,high
18421,1113,1,4,shade,img/L50_ID_1_left_0.png,50,#3b3b3b,25,#d5b811,68,0.902734375,0.00640625,0.13171875,0.9490625,75,-3.9252,74.897,25,0,0,0.5,0,0,0,-1,-1,1,10,1,0.896328125,-0.81734375,0.856835938,0.372183531,-0.81734375,-0.9119,high
18421,1113,1,4,shade,img/L50_ID_1_right_4.png,50,#3b3b3b,25,#d5b811,68,0.902734375,0.00640625,0.13171875,0.9490625,75,-3.9252,74.897,25,0,0,0.5,4,1,1,1,1,1,10,1,0.896328125,-0.81734375,0.856835938,0.372183531,0.81734375,0.9119,high
18421,1113,1,4,shade,img/L50_ID_1_right_3.png,50,#3b3b3b,25,#d5b811,68,0.902734375,0.00640625,0.13171875,0.9490625,75,-3.9252,74.897,25,0,0,0.5,3,1,1,1,1,1,10,1,0.896328125,-0.81734375,0.856835938,0.372183531,0.81734375,0.9119,high
18421,1113,1,4,shade,img/L50_ID_1_left_1.png,50,#3b3b3b,25,#d5b811,68,0.902734375,0.00640625,0.13171875,0.9490625,75,-3.9252,74.897,25,0,0,0.5,1,0,0,-1,-1,1,10,1,0.896328125,-0.81734375,0.856835938,0.372183531,-0.81734375,-0.9119,high
18421,1113,1,4,shade,img/L50_ID_1_left_2.png,50,#3b3b3b,25,#d5b811,68,0.902734375,0.00640625,0.13171875,0.9490625,75,-3.9252,74.897,25,0,0,0.5,2,0,0,-1,-1,1,10,1,0.896328125,-0.81734375,0.856835938,0.372183531,-0.81734375,-0.9119,high
18421,1113,1,4,shade,img/L50_ID_1_right_0.png,50,#3b3b3b,25,#d5b811,68,0.902734375,0.00640625,0.13171875,0.9490625,75,-3.9252,74.897,25,0,0,0.5,0,1,1,1,1,1,10,1,0.896328125,-0.81734375,0.856835938,0.372183531,0.81734375,0.9119,high
18421,1113,1,4,shade,img/L50_ID_1_right_1.png,50,#3b3b3b,25,#d5b811,68,0.902734375,0.00640625,0.13171875,0.9490625,75,-3.9252,74.897,25,0,0,0.5,1,1,1,1,1,1,10,1,0.896328125,-0.81734375,0.856835938,0.372183531,0.81734375,0.9119,high
17040,1113,1,4,shade,img/L50_ID_1_left_4.png,50,#3b3b3b,25,#d5b811,68,0.902734375,0.00640625,0.13171875,0.9490625,75,-3.9252,74.897,25,0,0,0.5,4,0,0,-1,-1,1,10,1,0.896328125,-0.81734375,0.856835938,0.372183531,-0.81734375,-0.9119,high
18122,1113,1,12,sunshine,img/L50_ID_1_left_1.png,50,#3b3b3b,25,#d5b811,68,0.902734375,0.00640625,0.13171875,0.9490625,75,-3.9252,74.897,25,0,0,-0.5,1,1,0,-1,1,0,0,0,0.896328125,-0.81734375,0.856835938,0.372183531,0.896328125,1,high
18122,1113,1,12,sunshine,img/L50_ID_1_left_4.png,50,#3b3b3b,25,#d5b811,68,0.902734375,0.00640625,0.13171875,0.9490625,75,-3.9252,74.897,25,0,0,-0.5,4,1,0,-1,1,0,0,0,0.896328125,-0.81734375,0.856835938,0.372183531,0.896328125,1,high
18122,1113,1,12,sunshine,img/L50_ID_1_right_3.png,50,#3b3b3b,25,#d5b811,68,0.902734375,0.00640625,0.13171875,0.9490625,75,-3.9252,74.897,25,0,0,-0.5,3,0,1,1,-1,0,0,0,0.896328125,-0.81734375,0.856835938,0.372183531,-0.896328125,-1,high
17126,1113,1,12,sunshine,img/L50_ID_1_right_0.png,50,#3b3b3b,25,#d5b811,68,0.902734375,0.00640625,0.13171875,0.9490625,75,-3.9252,74.897,25,0,0,-0.5,0,0,1,1,-1,0,0,0,0.896328125,-0.81734375,0.856835938,0.372183531,-0.896328125,-1,high
17126,1113,1,12,sunshine,img/L50_ID_1_right_4.png,50,#3b3b3b,25,#d5b811,68,0.902734375,0.00640625,0.13171875,0.9490625,75,-3.9252,74.897,25,0,0,-0.5,4,0,1,1,-1,0,0,0,0.896328125,-0.81734375,0.856835938,0.372183531,-0.896328125,-1,high
17040,1113,1,4,shade,img/L50_ID_1_left_1.png,50,#3b3b3b,25,#d5b811,68,0.902734375,0.00640625,0.13171875,0.9490625,75,-3.9252,74.897,25,0,0,0.5,1,0,0,-1,-1,1,10,1,0.896328125,-0.81734375,0.856835938,0.372183531,-0.81734375,-0.9119,high
