subjectID,xPair,colorPair,concept,lightrgb,lightcolor_index,darkrgb,dark_colorIndex,sdDarkness,meanDarkness,seDarkness,sidePress,seDark,seLeft,meanPropLeft,meanPropDark,darkSideC3,associatedSide,meanAssocDiff,SemDist,darkAssoc_lot,darkAssoc_no,lightAssoc_lot,lightAssoc_no,diffLighting,assocOuter1,assocOuter2,assocInner1,assocInner2,semDistAssocSSC,darknessSS,semDistAssocSSNorm,darknessSSNorm,Outer1,Outer2,Inner1,Inner2,assignSemDistAssocSS,assignSemDistAssocSSNorm
19900,1019,31,water,#a2eade,23,#897618,56,0.363257112,0.608125,0.181628556,0,0.120922381,0.133333333,0.2,0.18,1,-1,-0.597039474,0.980513926,0.123666667,0.673,0.807916667,0.237916667,38,0.123666667,0.237916667,0.807916667,0.673,-0.980513926,0.608125,-0.982,0.6081,0.237916667,0.123666667,0.673,0.807916667,-0.980513926,-0.982
16188,1019,31,water,#a2eade,23,#897618,56,0.363257112,0.608125,0.181628556,0,0.120922381,0.133333333,0.2,0.18,1,-1,-0.597039474,0.980513926,0.123666667,0.673,0.807916667,0.237916667,38,0.123666667,0.237916667,0.807916667,0.673,-0.980513926,0.608125,-0.982,0.6081,0.237916667,0.123666667,0.673,0.807916667,-0.980513926,-0.982
14013,1019,31,water,#a2eade,23,#897618,56,0.363257112,0.608125,0.181628556,1,0.120922381,0.110754985,0.84,0.18,-1,1,-0.597039474,0.980513926,0.123666667,0.673,0.807916667,0.237916667,38,0.123666667,0.237916667,0.807916667,0.673,0.980513926,-0.608125,0.982,-0.6081,0.237916667,0.123666667,0.673,0.807916667,0.980513926,0.982
11039,1019,31,water,#a2eade,23,#897618,56,0.363257112,0.608125,0.181628556,1,0.120922381,0.133333333,0.2,0.18,1,-1,-0.597039474,0.980513926,0.123666667,0.673,0.807916667,0.237916667,38,0.123666667,0.237916667,0.807916667,0.673,-0.980513926,0.608125,-0.982,0.6081,0.237916667,0.123666667,0.673,0.807916667,-0.980513926,-0.982
11222,1019,31,water,#a2eade,23,#897618,56,0.363257112,0.608125,0.181628556,1,0.120922381,0.133333333,0.2,0.18,1,-1,-0.597039474,0.980513926,0.123666667,0.673,0.807916667,0.237916667,38,0.123666667,0.237916667,0.807916667,0.673,-0.980513926,0.608125,-0.982,0.6081,0.237916667,0.123666667,0.673,0.807916667,-0.980513926,-0.982
19882,1019,31,water,#a2eade,23,#897618,56,0.363257112,0.608125,0.181628556,0,0.120922381,0.133333333,0.2,0.18,1,-1,-0.597039474,0.980513926,0.123666667,0.673,0.807916667,0.237916667,38,0.123666667,0.237916667,0.807916667,0.673,-0.980513926,0.608125,-0.982,0.6081,0.237916667,0.123666667,0.673,0.807916667,-0.980513926,-0.982
16188,1019,31,water,#a2eade,23,#897618,56,0.363257112,0.608125,0.181628556,0,0.120922381,0.133333333,0.2,0.18,1,-1,-0.597039474,0.980513926,0.123666667,0.673,0.807916667,0.237916667,38,0.123666667,0.237916667,0.807916667,0.673,-0.980513926,0.608125,-0.982,0.6081,0.237916667,0.123666667,0.673,0.807916667,-0.980513926,-0.982
11222,1019,31,water,#a2eade,23,#897618,56,0.363257112,0.608125,0.181628556,1,0.120922381,0.110754985,0.84,0.18,-1,1,-0.597039474,0.980513926,0.123666667,0.673,0.807916667,0.237916667,38,0.123666667,0.237916667,0.807916667,0.673,0.980513926,-0.608125,0.982,-0.6081,0.237916667,0.123666667,0.673,0.807916667,0.980513926,0.982
18122,1019,31,water,#a2eade,23,#897618,56,0.363257112,0.608125,0.181628556,1,0.120922381,0.110754985,0.84,0.18,-1,1,-0.597039474,0.980513926,0.123666667,0.673,0.807916667,0.237916667,38,0.123666667,0.237916667,0.807916667,0.673,0.980513926,-0.608125,0.982,-0.6081,0.237916667,0.123666667,0.673,0.807916667,0.980513926,0.982
19409,1019,31,water,#a2eade,23,#897618,56,0.363257112,0.608125,0.181628556,0,0.120922381,0.133333333,0.2,0.18,1,-1,-0.597039474,0.980513926,0.123666667,0.673,0.807916667,0.237916667,38,0.123666667,0.237916667,0.807916667,0.673,-0.980513926,0.608125,-0.982,0.6081,0.237916667,0.123666667,0.673,0.807916667,-0.980513926,-0.982
19882,1019,31,water,#a2eade,23,#897618,56,0.363257112,0.608125,0.181628556,1,0.120922381,0.110754985,0.84,0.18,-1,1,-0.597039474,0.980513926,0.123666667,0.673,0.807916667,0.237916667,38,0.123666667,0.237916667,0.807916667,0.673,0.980513926,-0.608125,0.982,-0.6081,0.237916667,0.123666667,0.673,0.807916667,0.980513926,0.982
11222,1019,31,water,#a2eade,23,#897618,56,0.363257112,0.608125,0.181628556,0,0.120922381,0.110754985,0.84,0.18,-1,1,-0.597039474,0.980513926,0.123666667,0.673,0.807916667,0.237916667,38,0.123666667,0.237916667,0.807916667,0.673,0.980513926,-0.608125,0.982,-0.6081,0.237916667,0.123666667,0.673,0.807916667,0.980513926,0.982
18122,1019,31,water,#a2eade,23,#897618,56,0.363257112,0.608125,0.181628556,1,0.120922381,0.110754985,0.84,0.18,-1,1,-0.597039474,0.980513926,0.123666667,0.673,0.807916667,0.237916667,38,0.123666667,0.237916667,0.807916667,0.673,0.980513926,-0.608125,0.982,-0.6081,0.237916667,0.123666667,0.673,0.807916667,0.980513926,0.982
14013,1019,31,water,#a2eade,23,#897618,56,0.363257112,0.608125,0.181628556,1,0.120922381,0.110754985,0.84,0.18,-1,1,-0.597039474,0.980513926,0.123666667,0.673,0.807916667,0.237916667,38,0.123666667,0.237916667,0.807916667,0.673,0.980513926,-0.608125,0.982,-0.6081,0.237916667,0.123666667,0.673,0.807916667,0.980513926,0.982
19900,1019,31,water,#a2eade,23,#897618,56,0.363257112,0.608125,0.181628556,1,0.120922381,0.110754985,0.84,0.18,-1,1,-0.597039474,0.980513926,0.123666667,0.673,0.807916667,0.237916667,38,0.123666667,0.237916667,0.807916667,0.673,0.980513926,-0.608125,0.982,-0.6081,0.237916667,0.123666667,0.673,0.807916667,0.980513926,0.982
19882,1019,31,water,#a2eade,23,#897618,56,0.363257112,0.608125,0.181628556,0,0.120922381,0.133333333,0.2,0.18,1,-1,-0.597039474,0.980513926,0.123666667,0.673,0.807916667,0.237916667,38,0.123666667,0.237916667,0.807916667,0.673,-0.980513926,0.608125,-0.982,0.6081,0.237916667,0.123666667,0.673,0.807916667,-0.980513926,-0.982
14013,1019,31,water,#a2eade,23,#897618,56,0.363257112,0.608125,0.181628556,0,0.120922381,0.133333333,0.2,0.18,1,-1,-0.597039474,0.980513926,0.123666667,0.673,0.807916667,0.237916667,38,0.123666667,0.237916667,0.807916667,0.673,-0.980513926,0.608125,-0.982,0.6081,0.237916667,0.123666667,0.673,0.807916667,-0.980513926,-0.982
16188,1019,31,water,#a2eade,23,#897618,56,0.363257112,0.608125,0.181628556,1,0.120922381,0.110754985,0.84,0.18,-1,1,-0.597039474,0.980513926,0.123666667,0.673,0.807916667,0.237916667,38,0.123666667,0.237916667,0.807916667,0.673,0.980513926,-0.608125,0.982,-0.6081,0.237916667,0.123666667,0.673,0.807916667,0.980513926,0.982
18122,1019,31,water,#a2eade,23,#897618,56,0.363257112,0.608125,0.181628556,1,0.120922381,0.110754985,0.84,0.18,-1,1,-0.597039474,0.980513926,0.123666667,0.673,0.807916667,0.237916667,38,0.123666667,0.237916667,0.807916667,0.673,0.980513926,-0.608125,0.982,-0.6081,0.237916667,0.123666667,0.673,0.807916667,0.980513926,0.982
11222,1019,31,water,#a2eade,23,#897618,56,0.363257112,0.608125,0.181628556,0,0.120922381,0.110754985,0.84,0.18,-1,1,-0.597039474,0.980513926,0.123666667,0.673,0.807916667,0.237916667,38,0.123666667,0.237916667,0.807916667,0.673,0.980513926,-0.608125,0.982,-0.6081,0.237916667,0.123666667,0.673,0.807916667,0.980513926,0.982
19882,1019,31,water,#a2eade,23,#897618,56,0.363257112,0.608125,0.181628556,1,0.120922381,0.110754985,0.84,0.18,-1,1,-0.597039474,0.980513926,0.123666667,0.673,0.807916667,0.237916667,38,0.123666667,0.237916667,0.807916667,0.673,0.980513926,-0.608125,0.982,-0.6081,0.237916667,0.123666667,0.673,0.807916667,0.980513926,0.982
19900,1019,31,water,#a2eade,23,#897618,56,0.363257112,0.608125,0.181628556,1,0.120922381,0.110754985,0.84,0.18,-1,1,-0.597039474,0.980513926,0.123666667,0.673,0.807916667,0.237916667,38,0.123666667,0.237916667,0.807916667,0.673,0.980513926,-0.608125,0.982,-0.6081,0.237916667,0.123666667,0.673,0.807916667,0.980513926,0.982
19900,1019,31,water,#a2eade,23,#897618,56,0.363257112,0.608125,0.181628556,1,0.120922381,0.110754985,0.84,0.18,-1,1,-0.597039474,0.980513926,0.123666667,0.673,0.807916667,0.237916667,38,0.123666667,0.237916667,0.807916667,0.673,0.980513926,-0.608125,0.982,-0.6081,0.237916667,0.123666667,0.673,0.807916667,0.980513926,0.982
11039,1019,31,water,#a2eade,23,#897618,56,0.363257112,0.608125,0.181628556,0,0.120922381,0.110754985,0.84,0.18,-1,1,-0.597039474,0.980513926,0.123666667,0.673,0.807916667,0.237916667,38,0.123666667,0.237916667,0.807916667,0.673,0.980513926,-0.608125,0.982,-0.6081,0.237916667,0.123666667,0.673,0.807916667,0.980513926,0.982
18122,1019,31,water,#a2eade,23,#897618,56,0.363257112,0.608125,0.181628556,1,0.120922381,0.110754985,0.84,0.18,-1,1,-0.597039474,0.980513926,0.123666667,0.673,0.807916667,0.237916667,38,0.123666667,0.237916667,0.807916667,0.673,0.980513926,-0.608125,0.982,-0.6081,0.237916667,0.123666667,0.673,0.807916667,0.980513926,0.982
11222,1019,31,water,#a2eade,23,#897618,56,0.363257112,0.608125,0.181628556,1,0.120922381,0.110754985,0.84,0.18,-1,1,-0.597039474,0.980513926,0.123666667,0.673,0.807916667,0.237916667,38,0.123666667,0.237916667,0.807916667,0.673,0.980513926,-0.608125,0.982,-0.6081,0.237916667,0.123666667,0.673,0.807916667,0.980513926,0.982
18122,1019,31,water,#a2eade,23,#897618,56,0.363257112,0.608125,0.181628556,1,0.120922381,0.110754985,0.84,0.18,-1,1,-0.597039474,0.980513926,0.123666667,0.673,0.807916667,0.237916667,38,0.123666667,0.237916667,0.807916667,0.673,0.980513926,-0.608125,0.982,-0.6081,0.237916667,0.123666667,0.673,0.807916667,0.980513926,0.982
13389,103,3,fire,#fba714,70,#3518ad,1,0.393368863,0.466875,0.196684432,0,0.130128142,0.133333333,0.2,0.26,1,-1,-0.737434211,0.946559201,0.179083333,0.77175,0.691333333,0.277916667,50,0.179083333,0.277916667,0.691333333,0.77175,-0.946559201,0.466875,-0.948,0.4669,0.277916667,0.179083333,0.77175,0.691333333,-0.946559201,-0.948
17988,103,3,fire,#fba714,70,#3518ad,1,0.393368863,0.466875,0.196684432,0,0.130128142,0.133333333,0.2,0.26,1,-1,-0.737434211,0.946559201,0.179083333,0.77175,0.691333333,0.277916667,50,0.179083333,0.277916667,0.691333333,0.77175,-0.946559201,0.466875,-0.948,0.4669,0.277916667,0.179083333,0.77175,0.691333333,-0.946559201,-0.948
19370,103,3,fire,#fba714,70,#3518ad,1,0.393368863,0.466875,0.196684432,0,0.130128142,0.133333333,0.2,0.26,1,-1,-0.737434211,0.946559201,0.179083333,0.77175,0.691333333,0.277916667,50,0.179083333,0.277916667,0.691333333,0.77175,-0.946559201,0.466875,-0.948,0.4669,0.277916667,0.179083333,0.77175,0.691333333,-0.946559201,-0.948
13389,103,3,fire,#fba714,70,#3518ad,1,0.393368863,0.466875,0.196684432,0,0.130128142,0.133333333,0.2,0.26,1,-1,-0.737434211,0.946559201,0.179083333,0.77175,0.691333333,0.277916667,50,0.179083333,0.277916667,0.691333333,0.77175,-0.946559201,0.466875,-0.948,0.4669,0.277916667,0.179083333,0.77175,0.691333333,-0.946559201,-0.948
17446,103,3,fire,#fba714,70,#3518ad,1,0.393368863,0.466875,0.196684432,0,0.130128142,0.133333333,0.2,0.26,1,-1,-0.737434211,0.946559201,0.179083333,0.77175,0.691333333,0.277916667,50,0.179083333,0.277916667,0.691333333,0.77175,-0.946559201,0.466875,-0.948,0.4669,0.277916667,0.179083333,0.77175,0.691333333,-0.946559201,-0.948
14226,103,3,fire,#fba714,70,#3518ad,1,0.393368863,0.466875,0.196684432,1,0.130128142,0.133333333,0.2,0.26,1,-1,-0.737434211,0.946559201,0.179083333,0.77175,0.691333333,0.277916667,50,0.179083333,0.277916667,0.691333333,0.77175,-0.946559201,0.466875,-0.948,0.4669,0.277916667,0.179083333,0.77175,0.691333333,-0.946559201,-0.948
13755,103,3,fire,#fba714,70,#3518ad,1,0.393368863,0.466875,0.196684432,0,0.130128142,0.133333333,0.2,0.26,1,-1,-0.737434211,0.946559201,0.179083333,0.77175,0.691333333,0.277916667,50,0.179083333,0.277916667,0.691333333,0.77175,-0.946559201,0.466875,-0.948,0.4669,0.277916667,0.179083333,0.77175,0.691333333,-0.946559201,-0.948
13389,103,3,fire,#fba714,70,#3518ad,1,0.393368863,0.466875,0.196684432,0,0.130128142,0.133333333,0.2,0.26,1,-1,-0.737434211,0.946559201,0.179083333,0.77175,0.691333333,0.277916667,50,0.179083333,0.277916667,0.691333333,0.77175,-0.946559201,0.466875,-0.948,0.4669,0.277916667,0.179083333,0.77175,0.691333333,-0.946559201,-0.948
13389,103,3,fire,#fba714,70,#3518ad,1,0.393368863,0.466875,0.196684432,0,0.130128142,0.133333333,0.2,0.26,1,-1,-0.737434211,0.946559201,0.179083333,0.77175,0.691333333,0.277916667,50,0.179083333,0.277916667,0.691333333,0.77175,-0.946559201,0.466875,-0.948,0.4669,0.277916667,0.179083333,0.77175,0.691333333,-0.946559201,-0.948
15916,103,3,fire,#fba714,70,#3518ad,1,0.393368863,0.466875,0.196684432,0,0.130128142,0.133333333,0.2,0.26,1,-1,-0.737434211,0.946559201,0.179083333,0.77175,0.691333333,0.277916667,50,0.179083333,0.277916667,0.691333333,0.77175,-0.946559201,0.466875,-0.948,0.4669,0.277916667,0.179083333,0.77175,0.691333333,-0.946559201,-0.948
17446,103,3,fire,#fba714,70,#3518ad,1,0.393368863,0.466875,0.196684432,0,0.130128142,0.133333333,0.2,0.26,1,-1,-0.737434211,0.946559201,0.179083333,0.77175,0.691333333,0.277916667,50,0.179083333,0.277916667,0.691333333,0.77175,-0.946559201,0.466875,-0.948,0.4669,0.277916667,0.179083333,0.77175,0.691333333,-0.946559201,-0.948
13389,103,3,fire,#fba714,70,#3518ad,1,0.393368863,0.466875,0.196684432,0,0.130128142,0.133333333,0.2,0.26,1,-1,-0.737434211,0.946559201,0.179083333,0.77175,0.691333333,0.277916667,50,0.179083333,0.277916667,0.691333333,0.77175,-0.946559201,0.466875,-0.948,0.4669,0.277916667,0.179083333,0.77175,0.691333333,-0.946559201,-0.948
19370,103,3,fire,#fba714,70,#3518ad,1,0.393368863,0.466875,0.196684432,0,0.130128142,0.133333333,0.2,0.26,1,-1,-0.737434211,0.946559201,0.179083333,0.77175,0.691333333,0.277916667,50,0.179083333,0.277916667,0.691333333,0.77175,-0.946559201,0.466875,-0.948,0.4669,0.277916667,0.179083333,0.77175,0.691333333,-0.946559201,-0.948
14226,103,3,fire,#fba714,70,#3518ad,1,0.393368863,0.466875,0.196684432,1,0.130128142,0.133333333,0.2,0.26,1,-1,-0.737434211,0.946559201,0.179083333,0.77175,0.691333333,0.277916667,50,0.179083333,0.277916667,0.691333333,0.77175,-0.946559201,0.466875,-0.948,0.4669,0.277916667,0.179083333,0.77175,0.691333333,-0.946559201,-0.948
17446,103,3,fire,#fba714,70,#3518ad,1,0.393368863,0.466875,0.196684432,0,0.130128142,0.133333333,0.2,0.26,1,-1,-0.737434211,0.946559201,0.179083333,0.77175,0.691333333,0.277916667,50,0.179083333,0.277916667,0.691333333,0.77175,-0.946559201,0.466875,-0.948,0.4669,0.277916667,0.179083333,0.77175,0.691333333,-0.946559201,-0.948
16760,103,3,fire,#fba714,70,#3518ad,1,0.393368863,0.466875,0.196684432,0,0.130128142,0.133333333,0.2,0.26,1,-1,-0.737434211,0.946559201,0.179083333,0.77175,0.691333333,0.277916667,50,0.179083333,0.277916667,0.691333333,0.77175,-0.946559201,0.466875,-0.948,0.4669,0.277916667,0.179083333,0.77175,0.691333333,-0.946559201,-0.948
17969,103,3,fire,#fba714,70,#3518ad,1,0.393368863,0.466875,0.196684432,1,0.130128142,0.133333333,0.2,0.26,1,-1,-0.737434211,0.946559201,0.179083333,0.77175,0.691333333,0.277916667,50,0.179083333,0.277916667,0.691333333,0.77175,-0.946559201,0.466875,-0.948,0.4669,0.277916667,0.179083333,0.77175,0.691333333,-0.946559201,-0.948
15916,103,3,fire,#fba714,70,#3518ad,1,0.393368863,0.466875,0.196684432,0,0.130128142,0.133333333,0.2,0.26,1,-1,-0.737434211,0.946559201,0.179083333,0.77175,0.691333333,0.277916667,50,0.179083333,0.277916667,0.691333333,0.77175,-0.946559201,0.466875,-0.948,0.4669,0.277916667,0.179083333,0.77175,0.691333333,-0.946559201,-0.948
13755,103,3,fire,#fba714,70,#3518ad,1,0.393368863,0.466875,0.196684432,0,0.130128142,0.133333333,0.2,0.26,1,-1,-0.737434211,0.946559201,0.179083333,0.77175,0.691333333,0.277916667,50,0.179083333,0.277916667,0.691333333,0.77175,-0.946559201,0.466875,-0.948,0.4669,0.277916667,0.179083333,0.77175,0.691333333,-0.946559201,-0.948
17988,103,3,fire,#fba714,70,#3518ad,1,0.393368863,0.466875,0.196684432,0,0.130128142,0.133333333,0.2,0.26,1,-1,-0.737434211,0.946559201,0.179083333,0.77175,0.691333333,0.277916667,50,0.179083333,0.277916667,0.691333333,0.77175,-0.946559201,0.466875,-0.948,0.4669,0.277916667,0.179083333,0.77175,0.691333333,-0.946559201,-0.948
15916,103,3,fire,#fba714,70,#3518ad,1,0.393368863,0.466875,0.196684432,0,0.130128142,0.133333333,0.2,0.26,1,-1,-0.737434211,0.946559201,0.179083333,0.77175,0.691333333,0.277916667,50,0.179083333,0.277916667,0.691333333,0.77175,-0.946559201,0.466875,-0.948,0.4669,0.277916667,0.179083333,0.77175,0.691333333,-0.946559201,-0.948
16760,103,3,fire,#fba714,70,#3518ad,1,0.393368863,0.466875,0.196684432,0,0.130128142,0.133333333,0.2,0.26,1,-1,-0.737434211,0.946559201,0.179083333,0.77175,0.691333333,0.277916667,50,0.179083333,0.277916667,0.691333333,0.77175,-0.946559201,0.466875,-0.948,0.4669,0.277916667,0.179083333,0.77175,0.691333333,-0.946559201,-0.948
16760,103,3,fire,#fba714,70,#3518ad,1,0.393368863,0.466875,0.196684432,0,0.130128142,0.133333333,0.2,0.26,1,-1,-0.737434211,0.946559201,0.179083333,0.77175,0.691333333,0.277916667,50,0.179083333,0.277916667,0.691333333,0.77175,-0.946559201,0.466875,-0.948,0.4669,0.277916667,0.179083333,0.77175,0.691333333,-0.946559201,-0.948
14226,103,3,fire,#fba714,70,#3518ad,1,0.393368863,0.466875,0.196684432,1,0.130128142,0.133333333,0.2,0.26,1,-1,-0.737434211,0.946559201,0.179083333,0.77175,0.691333333,0.277916667,50,0.179083333,0.277916667,0.691333333,0.77175,-0.946559201,0.466875,-0.948,0.4669,0.277916667,0.179083333,0.77175,0.691333333,-0.946559201,-0.948
14226,103,3,fire,#fba714,70,#3518ad,1,0.393368863,0.466875,0.196684432,1,0.130128142,0.133333333,0.2,0.26,1,-1,-0.737434211,0.946559201,0.179083333,0.77175,0.691333333,0.277916667,50,0.179083333,0.277916667,0.691333333,0.77175,-0.946559201,0.466875,-0.948,0.4669,0.277916667,0.179083333,0.77175,0.691333333,-0.946559201,-0.948
19370,103,3,fire,#fba714,70,#3518ad,1,0.393368863,0.466875,0.196684432,0,0.130128142,0.133333333,0.2,0.26,1,-1,-0.737434211,0.946559201,0.179083333,0.77175,0.691333333,0.277916667,50,0.179083333,0.277916667,0.691333333,0.77175,-0.946559201,0.466875,-0.948,0.4669,0.277916667,0.179083333,0.77175,0.691333333,-0.946559201,-0.948
17969,103,3,fire,#fba714,70,#3518ad,1,0.393368863,0.466875,0.196684432,1,0.130128142,0.133333333,0.2,0.26,1,-1,-0.737434211,0.946559201,0.179083333,0.77175,0.691333333,0.277916667,50,0.179083333,0.277916667,0.691333333,0.77175,-0.946559201,0.466875,-0.948,0.4669,0.277916667,0.179083333,0.77175,0.691333333,-0.946559201,-0.948
17969,103,3,fire,#fba714,70,#3518ad,1,0.393368863,0.466875,0.196684432,1,0.130128142,0.133333333,0.2,0.26,1,-1,-0.737434211,0.946559201,0.179083333,0.77175,0.691333333,0.277916667,50,0.179083333,0.277916667,0.691333333,0.77175,-0.946559201,0.466875,-0.948,0.4669,0.277916667,0.179083333,0.77175,0.691333333,-0.946559201,-0.948
17969,103,3,fire,#fba714,70,#3518ad,1,0.393368863,0.466875,0.196684432,1,0.130128142,0.133333333,0.2,0.26,1,-1,-0.737434211,0.946559201,0.179083333,0.77175,0.691333333,0.277916667,50,0.179083333,0.277916667,0.691333333,0.77175,-0.946559201,0.466875,-0.948,0.4669,0.277916667,0.179083333,0.77175,0.691333333,-0.946559201,-0.948
17969,103,3,fire,#fba714,70,#3518ad,1,0.393368863,0.466875,0.196684432,1,0.130128142,0.133333333,0.2,0.26,1,-1,-0.737434211,0.946559201,0.179083333,0.77175,0.691333333,0.277916667,50,0.179083333,0.277916667,0.691333333,0.77175,-0.946559201,0.466875,-0.948,0.4669,0.277916667,0.179083333,0.77175,0.691333333,-0.946559201,-0.948
17988,103,3,fire,#fba714,70,#3518ad,1,0.393368863,0.466875,0.196684432,0,0.130128142,0.133333333,0.2,0.26,1,-1,-0.737434211,0.946559201,0.179083333,0.77175,0.691333333,0.277916667,50,0.179083333,0.277916667,0.691333333,0.77175,-0.946559201,0.466875,-0.948,0.4669,0.277916667,0.179083333,0.77175,0.691333333,-0.946559201,-0.948
17988,103,3,fire,#fba714,70,#3518ad,1,0.393368863,0.466875,0.196684432,0,0.130128142,0.133333333,0.2,0.26,1,-1,-0.737434211,0.946559201,0.179083333,0.77175,0.691333333,0.277916667,50,0.179083333,0.277916667,0.691333333,0.77175,-0.946559201,0.466875,-0.948,0.4669,0.277916667,0.179083333,0.77175,0.691333333,-0.946559201,-0.948
15788,103,3,fire,#fba714,70,#3518ad,1,0.393368863,0.466875,0.196684432,0,0.130128142,0.133333333,0.2,0.26,1,-1,-0.737434211,0.946559201,0.179083333,0.77175,0.691333333,0.277916667,50,0.179083333,0.277916667,0.691333333,0.77175,-0.946559201,0.466875,-0.948,0.4669,0.277916667,0.179083333,0.77175,0.691333333,-0.946559201,-0.948
15788,103,3,fire,#fba714,70,#3518ad,1,0.393368863,0.466875,0.196684432,0,0.130128142,0.133333333,0.2,0.26,1,-1,-0.737434211,0.946559201,0.179083333,0.77175,0.691333333,0.277916667,50,0.179083333,0.277916667,0.691333333,0.77175,-0.946559201,0.466875,-0.948,0.4669,0.277916667,0.179083333,0.77175,0.691333333,-0.946559201,-0.948
17988,103,3,fire,#fba714,70,#3518ad,1,0.393368863,0.466875,0.196684432,0,0.130128142,0.133333333,0.2,0.26,1,-1,-0.737434211,0.946559201,0.179083333,0.77175,0.691333333,0.277916667,50,0.179083333,0.277916667,0.691333333,0.77175,-0.946559201,0.466875,-0.948,0.4669,0.277916667,0.179083333,0.77175,0.691333333,-0.946559201,-0.948
13755,103,3,fire,#fba714,70,#3518ad,1,0.393368863,0.466875,0.196684432,0,0.130128142,0.133333333,0.2,0.26,1,-1,-0.737434211,0.946559201,0.179083333,0.77175,0.691333333,0.277916667,50,0.179083333,0.277916667,0.691333333,0.77175,-0.946559201,0.466875,-0.948,0.4669,0.277916667,0.179083333,0.77175,0.691333333,-0.946559201,-0.948
16760,103,3,fire,#fba714,70,#3518ad,1,0.393368863,0.466875,0.196684432,0,0.130128142,0.133333333,0.2,0.26,1,-1,-0.737434211,0.946559201,0.179083333,0.77175,0.691333333,0.277916667,50,0.179083333,0.277916667,0.691333333,0.77175,-0.946559201,0.466875,-0.948,0.4669,0.277916667,0.179083333,0.77175,0.691333333,-0.946559201,-0.948
